,census_tract,greenCabCount,images,yelloCabCount
0,36047000100,3,20,1
1,36047000200,1,20,0
2,36047000301,0,20,0
3,36047000501,2,18,0
4,36047000502,0,18,0
5,36047000700,0,20,0
6,36047000900,4,20,2
7,36047001100,7,20,1
8,36047001300,8,20,2
9,36047001500,1,20,0
10,36047001800,2,20,0
11,36047002000,2,20,0
12,36047002100,4,20,1
13,36047002200,2,20,0
14,36047002300,1,20,1
15,36047002901,4,20,0
16,36047003000,4,20,0
17,36047003100,5,20,0
18,36047003300,2,20,1
19,36047003400,5,20,0
20,36047003500,0,20,0
21,36047003600,6,20,2
22,36047003700,2,20,2
23,36047003800,13,20,0
24,36047003900,2,20,0
25,36047004100,0,14,0
26,36047004300,0,20,0
27,36047004400,2,20,0
28,36047004500,2,20,0
29,36047004600,2,20,0
30,36047004700,3,20,0
31,36047004900,2,8,0
32,36047005000,13,20,0
33,36047005100,3,20,0
34,36047005201,0,13,0
35,36047005202,6,20,1
36,36047005300,1,20,1
37,36047005400,11,20,0
38,36047005601,4,20,0
39,36047005602,1,20,0
40,36047005800,5,20,0
41,36047005900,1,20,0
42,36047006000,9,20,0
43,36047006200,0,20,0
44,36047006300,0,20,4
45,36047006400,7,20,0
46,36047006500,2,20,0
47,36047006600,2,20,0
48,36047006700,0,20,0
49,36047006800,1,20,2
50,36047006900,0,16,0
51,36047007000,2,20,0
52,36047007100,9,20,1
53,36047007200,3,20,1
54,36047007400,0,20,2
55,36047007500,0,20,0
56,36047007600,0,20,0
57,36047007700,1,20,0
58,36047007800,7,20,0
59,36047008000,1,20,0
60,36047008200,1,20,0
61,36047008400,3,20,0
62,36047008500,3,20,1
63,36047008600,0,6,0
64,36047008800,2,10,0
65,36047009000,0,12,0
66,36047009200,0,10,0
67,36047009400,3,20,0
68,36047009600,0,6,0
69,36047009800,0,16,0
70,36047010000,12,20,0
71,36047010100,2,20,0
72,36047010200,3,20,0
73,36047010400,4,20,0
74,36047010600,9,20,0
75,36047010800,10,20,0
76,36047011000,1,18,0
77,36047011200,2,20,0
78,36047011400,1,20,0
79,36047011600,0,0,0
80,36047011700,2,20,0
81,36047011800,3,20,0
0,36047011900,2,20,1
1,36047012000,2,20,2
2,36047012100,3,20,0
3,36047012200,1,20,0
4,36047012600,7,20,1
5,36047012700,8,20,0
6,36047012801,4,20,0
7,36047012901,2,20,4
8,36047012902,0,12,0
9,36047013000,5,20,0
10,36047013100,2,20,0
11,36047013200,2,20,0
12,36047013300,5,20,4
13,36047013400,1,20,0
14,36047013500,8,18,3
15,36047013600,10,20,0
16,36047013700,1,20,3
17,36047013800,2,20,1
18,36047013900,1,20,0
19,36047014000,3,20,0
20,36047014100,3,20,1
21,36047014200,4,20,1
22,36047014300,1,20,0
23,36047014500,1,20,0
24,36047014700,3,14,0
25,36047014800,0,12,0
26,36047014900,6,20,0
27,36047015000,7,20,0
28,36047015100,0,20,2
29,36047015200,1,20,0
30,36047015300,2,12,1
31,36047015400,1,20,0
32,36047015500,0,14,1
33,36047015700,5,20,1
34,36047015900,2,20,2
35,36047016000,5,20,1
36,36047016100,7,20,0
37,36047016200,1,20,0
38,36047016300,1,20,0
39,36047016400,2,20,0
40,36047016500,2,6,0
41,36047016600,0,20,0
42,36047016700,0,12,0
43,36047016800,1,20,0
44,36047016900,5,20,0
45,36047017000,0,20,0
46,36047017100,5,20,1
47,36047017200,2,20,0
48,36047017400,7,20,2
49,36047017500,5,16,0
50,36047017600,3,20,0
51,36047017700,1,20,0
52,36047017800,0,20,1
53,36047017900,17,20,3
54,36047018000,5,20,0
55,36047018100,1,20,0
56,36047018200,2,20,2
57,36047018300,0,16,0
58,36047018400,2,20,0
59,36047018501,1,20,1
60,36047018600,0,16,0
61,36047018700,4,20,0
62,36047018800,2,20,0
63,36047019000,0,20,0
64,36047019100,0,20,0
65,36047019200,2,20,0
66,36047019300,2,20,0
67,36047019400,0,20,0
68,36047019500,0,16,2
69,36047019600,3,16,0
70,36047019700,0,20,0
71,36047019800,2,7,0
72,36047019900,2,20,3
73,36047020000,18,20,0
74,36047020100,0,20,0
75,36047020200,3,20,2
76,36047020300,4,20,2
77,36047020400,0,17,0
78,36047020500,2,14,0
79,36047020600,4,17,2
80,36047020700,7,20,0
81,36047020800,2,20,0
82,36047021000,1,14,0
83,36047021100,0,2,0
84,36047021200,3,20,0
85,36047021300,1,20,0
86,36047021400,3,20,0
87,36047021500,6,20,0
88,36047021600,0,20,3
89,36047021700,1,10,0
90,36047021800,6,20,0
91,36047021900,3,20,0
92,36047022000,4,20,1
93,36047022100,0,20,0
94,36047022200,3,20,3
95,36047022400,0,18,3
96,36047022600,1,20,0
97,36047022700,1,20,0
98,36047022800,4,20,2
99,36047022900,2,20,0
100,36047023000,2,10,0
101,36047023100,4,20,0
102,36047023200,2,20,0
103,36047023300,3,20,0
104,36047023400,8,20,0
105,36047023500,3,16,0
106,36047023600,0,12,0
107,36047023800,4,18,0
108,36047024000,4,20,0
109,36047024100,5,20,0
110,36047024200,1,20,0
111,36047024300,0,9,0
112,36047024400,3,20,0
113,36047024500,1,8,0
114,36047024600,8,20,0
115,36047024700,5,20,0
116,36047024800,7,16,3
117,36047024900,0,20,0
118,36047025000,2,20,2
119,36047025100,3,20,1
120,36047025200,3,20,3
121,36047025300,2,12,0
122,36047025400,5,20,0
123,36047025500,6,20,0
124,36047025600,0,16,0
125,36047025700,5,20,0
126,36047025800,5,20,0
127,36047025901,3,12,0
128,36047025902,2,20,0
129,36047026000,4,14,0
130,36047026100,0,20,0
131,36047026200,0,20,0
132,36047026300,0,14,0
133,36047026400,0,20,0
134,36047026500,3,20,0
135,36047026600,6,16,0
136,36047026700,2,20,0
137,36047026800,4,20,0
138,36047026900,0,8,1
139,36047027000,1,14,0
140,36047027100,2,20,0
141,36047027200,2,12,0
142,36047027300,1,20,0
143,36047027400,0,13,0
144,36047027500,0,18,0
145,36047027600,0,16,0
146,36047027700,0,10,0
147,36047027800,0,14,1
148,36047027900,0,15,0
149,36047028000,3,20,4
150,36047028100,6,20,0
151,36047028200,3,20,0
152,36047028300,4,20,2
153,36047028400,0,20,0
154,36047028501,2,20,0
155,36047028502,0,20,0
156,36047028600,1,20,0
157,36047028700,7,20,2
158,36047028800,1,10,2
159,36047028900,3,20,0
160,36047029000,2,20,0
161,36047029100,1,20,0
162,36047029200,1,20,0
163,36047029300,9,20,0
164,36047029400,4,20,0
165,36047029500,1,20,0
166,36047029600,3,20,2
167,36047029700,0,14,0
168,36047029800,3,20,0
169,36047029900,0,20,0
170,36047030000,14,20,1
171,36047030100,0,20,0
172,36047030200,6,20,0
173,36047030300,4,20,0
174,36047030400,1,20,1
175,36047030500,1,20,0
176,36047030600,1,20,0
177,36047030700,2,20,0
178,36047030800,4,20,2
179,36047030900,1,20,2
180,36047031100,1,20,0
181,36047031300,1,20,4
182,36047031400,5,20,0
183,36047031500,3,20,0
184,36047031701,0,4,0
185,36047031702,2,20,0
186,36047031900,0,20,8
187,36047032100,0,20,0
188,36047032300,0,20,0
189,36047032500,0,20,0
190,36047032600,5,20,1
191,36047032700,4,17,0
192,36047032800,0,20,2
193,36047032900,5,20,0
194,36047033000,1,20,0
195,36047033100,2,17,1
196,36047033300,4,20,0
197,36047033500,6,20,0
198,36047033600,1,20,0
199,36047033700,1,20,0
200,36047033900,2,18,0
201,36047034000,0,12,0
202,36047034100,0,16,0
203,36047034200,2,20,0
204,36047034300,2,20,1
205,36047034500,4,20,1
206,36047034700,4,17,0
207,36047034800,2,20,0
208,36047034900,1,10,0
209,36047035000,9,13,0
210,36047035100,4,12,0
211,36047035200,2,20,0
212,36047035300,1,15,0
213,36047035400,2,20,0
214,36047035500,9,20,0
215,36047035601,0,20,0
216,36047035602,0,20,1
217,36047035700,3,20,0
218,36047035900,7,20,0
219,36047036001,0,20,0
220,36047036002,1,12,0
221,36047036100,4,20,1
222,36047036200,6,20,3
223,36047036300,2,20,0
224,36047036400,23,20,0
225,36047036501,0,20,0
226,36047036502,1,20,0
227,36047036600,4,20,0
228,36047036700,0,20,0
229,36047036900,2,20,0
230,36047037000,6,20,0
231,36047037100,0,20,0
232,36047037300,0,20,0
233,36047037401,7,20,0
234,36047037402,5,20,0
235,36047037500,1,18,1
236,36047037700,1,20,0
237,36047037900,2,20,0
238,36047038100,1,20,0
239,36047038200,1,20,0
240,36047038300,0,14,0
241,36047038500,0,20,0
242,36047038600,3,20,0
243,36047038700,0,20,0
244,36047038800,6,20,1
245,36047038900,1,20,2
246,36047039000,1,20,0
247,36047039100,2,20,1
248,36047039200,0,20,0
249,36047039300,1,20,1
250,36047039400,1,20,0
251,36047039500,2,20,0
252,36047039600,1,16,0
253,36047039700,8,20,0
254,36047039800,3,20,1
255,36047039900,2,12,0
256,36047040000,2,20,0
257,36047040100,1,20,0
258,36047040200,6,20,1
259,36047040300,1,20,2
260,36047040400,2,20,0
261,36047040500,2,20,0
262,36047040600,0,16,0
263,36047040700,3,5,0
264,36047040800,4,11,2
265,36047040900,0,8,0
266,36047041000,1,10,0
267,36047041100,0,20,2
268,36047041200,2,20,1
269,36047041300,4,20,0
270,36047041401,3,20,0
271,36047041402,0,20,0
272,36047041500,4,20,0
273,36047041600,0,20,0
274,36047041700,3,20,0
275,36047041800,1,20,0
276,36047041900,8,20,2
277,36047042000,3,17,0
278,36047042100,0,14,0
279,36047042200,6,20,1
280,36047042300,4,20,3
281,36047042400,10,20,4
282,36047042500,2,20,0
283,36047042600,0,20,0
284,36047042700,3,20,0
285,36047042800,2,13,0
286,36047042900,0,18,0
287,36047043000,2,20,0
